

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
       _GLCD_EnableController
       _GLCD_ReadStatus
         _GLCD_Delay
         _GLCD_DisableController
         _GLCD_EnableController
       ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     19      1B       1       28.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1B      20        0.0%
DATA                 0      0      1B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Dec 16 11:15:45 2014

        GLCD_WriteCommand@controller 0009            GLCD_WriteData@dataToWrite 000A  
                                 l34 6D6C                                   l26 6D92  
                       ___awdiv@sign 0006                          __CFG_BOR$ON 000000  
                        __CFG_BORV$3 000000     GLCD_DisableController@controller 0001  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                                l458 6CBC                                  l901 6FBC  
                                l831 6D7A                                  l841 6D50  
                                l913 6FF2                                  l843 6D54  
                                l827 6D72                                  l835 6D7E  
                                l915 6FFA                                  l907 6FDC  
                                l829 6D76                                  l933 7032  
                                l925 701A                                  l917 6FFE  
                                l839 6D4C                                  l847 6D58  
                                l871 6DEC                                  l929 7024  
                                l965 6EBA                         __CFG_CPB$OFF 000000  
                                u100 6D22                                  u107 6D18  
                       __CFG_CPD$OFF 000000                                  u477 6CBE  
                   GLCD_Initialize@i 000C                                  wreg 000FE8  
                       __CFG_FOSC$HS 000000                         __CFG_LVP$OFF 000000  
                 __size_of_GLCD_GoTo 0078                         __CFG_WDT$OFF 000000  
                               l1001 6F30                                 l1011 6CD2  
                               l1015 6CDA                                 l1103 6DA2  
                               l1111 6DB2                                 l1025 6CEE  
                               l1045 6DD2                                 l1037 6DC2  
                               l1083 6E6A                                 l1093 6E8A  
                               l1079 6E58                                 l1097 6D9C  
                               l1089 6E80                                 l1269 6E2A  
                               _main 6E1A                                 fsr0h 000FEA  
                               indf0 000FEF                                 fsr0l 000FE9  
                               prodl 000FF3                                 start 0000  
                      __CFG_IESO$OFF 000000                      __end_of_Delay_s 6DBC  
                      __CFG_MCLRE$ON 000000      __size_of_GLCD_DisableController 0026  
                __size_of_GLCD_Delay 0004                          _Delay1KTCYx 6CBA  
            __end_of_GLCD_ReadStatus 6D48                        __CFG_PLLDIV$5 000000  
            __end_of_GLCD_Initialize 6D02                                ?_main 0001  
                    __end_of___awdiv 703C                                _CMCON 000FB4  
                    ___awdiv@divisor 0003                      ___awdiv@counter 0005  
                              _PORTA 000F80                                _PORTD 000F83  
                      __CFG_USBDIV$1 000000                                _TRISA 000F92  
                              _TRISD 000F95                        __CFG_PWRT$OFF 000000  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                        __CFG_WRT3$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                    __end_of_font5x8 7A1D                       __CFG_EBTRB$OFF 000000  
                              _color 7BFD                                tablat 000FF5  
             ??_GLCD_InitializePorts 0001                                status 000FD8  
      GLCD_ReadByteFromROMMemory@ptr 0001                       __CFG_ICPRT$OFF 000000  
                    __initialization 6CAC                         __end_of_main 6E52  
                  __end_of_GLCD_GoTo 6F98                               ??_main 001A  
                      __activetblptr 000002                 __size_of_GLCD_Bitmap 0066  
                    __CFG_CCP2MX$OFF 000000                               _ADCON1 000FC1  
             _GLCD_DisableController 6D48                     ___awdiv@dividend 0001  
                          ??_Delay_s 0004                     __end_of_delay_ms 6CE4  
                     __CFG_XINST$OFF 000000                            ??___awdiv 0005  
                     __CFG_STVREN$ON 000000                     ___awdiv@quotient 0007  
                   ?_GLCD_ReadStatus 0001                     ?_GLCD_Initialize 0001  
                       __mediumconst 703C                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
              _GLCD_EnableController 6D6E                         ??_GLCD_Delay 0001  
                         __accesstop 0060              __end_of__initialization 6CB0  
                    __CFG_PBADEN$OFF 000000                    ?_GLCD_ClearScreen 0001  
                     __pcstackCOMRAM 0001                   ??_GLCD_ClearScreen 000F  
                      __end_of_color 7BFE                   __end_of_GLCD_Delay 6CA2  
       ??_GLCD_ReadByteFromROMMemory 0003                         ?_Delay1KTCYx 0001  
            __size_of_GLCD_WriteData 0068                    GLCD_ClearScreen@i 000F  
                  GLCD_ClearScreen@j 0010               ?_GLCD_EnableController 0001  
          GLCD_ReadStatus@controller 0003                            ?_delay_ms 0001  
                  _GLCD_WriteCommand 6DEA  __size_of_GLCD_ReadByteFromROMMemory 0022  
                 ?_GLCD_WriteCommand 0009                              _Delay_s 6D94  
                    __CFG_VREGEN$OFF 000000                  ??_GLCD_WriteCommand 000A  
                         _mchip_logo 743D                              __Hparam 0000  
                            __Lparam 0000                              ___awdiv 6F98  
                            __pcinit 6CAC                              __ramtop 0800  
                            __ptext0 6E1A                              __ptext1 6CE4  
                            __ptext2 6CA2                              __ptext3 6DBC  
                            __ptext4 6E52                              __ptext5 6EB8  
                            __ptext6 6D02                              __ptext7 6F20  
                            __ptext8 6F98                              __ptext9 6DEA  
                          _GLCD_GoTo 6F20                              _font5x8 783D  
          __end_of_GLCD_WriteCommand 6E1A              ?_GLCD_DisableController 0001  
              GLCD_ReadStatus@status 0002                           ??_delay_ms 0002  
                     GLCD_Bitmap@bmp 000F                    __end_of_logoglcd1 7FFE  
                  __end_of_logoglcd2 743D                 end_of_initialization 6CB0  
                      __Lmediumconst 703C        __size_of_GLCD_InitializePorts 000A  
