

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  6489 ;;		_GLCD_ReadData
  6490 ;;		_GLCD_WriteData
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494                           	psect	text19
  6495  006916                     __ptext19:
  6496                           	opt stack 0
  6497  006916                     _GLCD_Delay:
  6498                           	opt stack 26
  6499                           
  6500                           ;KS0108-PIC18.c: 26: __nop();
  6501                           
  6502                           ;incstack = 0
  6503  006916  F000               	nop	
  6504  006918  0012               	return	
  6505  00691A                     __end_of_GLCD_Delay:
  6506                           	opt stack 0
  6507                           tblptru	equ	0xFF8
  6508                           tblptrh	equ	0xFF7
  6509                           tblptrl	equ	0xFF6
  6510                           tablat	equ	0xFF5
  6511                           prodh	equ	0xFF4
  6512                           prodl	equ	0xFF3
  6513                           indf2	equ	0xFDF
  6514                           fsr2h	equ	0xFDA
  6515                           fsr2l	equ	0xFD9
  6516                           status	equ	0xFD8
  6517                           
  6518 ;; *************** function _Delay_s *****************
  6519 ;; Defined at:
  6520 ;;		line 36 in file "delay.c"
  6521 ;; Parameters:    Size  Location     Type
  6522 ;;  t               1    wreg     unsigned char 
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;  t               1    3[COMRAM] unsigned char 
  6525 ;;  j               1    5[COMRAM] unsigned char 
  6526 ;;  i               1    4[COMRAM] unsigned char 
  6527 ;; Return value:  Size  Location     Type
  6528 ;;		None               void
  6529 ;; Registers used:
  6530 ;;		wreg, status,2, status,0, cstack
  6531 ;; Tracked objects:
  6532 ;;		On entry : 0/0
  6533 ;;		On exit  : 0/0
  6534 ;;		Unchanged: 0/0
  6535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6536 ;;      Params:         0       0       0       0       0       0       0       0       0
  6537 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6538 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6539 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6540 ;;Total ram usage:        3 bytes
  6541 ;; Hardware stack levels used:    1
  6542 ;; Hardware stack levels required when called:    2
  6543 ;; This function calls:
  6544 ;;		_delay_ms
  6545 ;; This function is called by:
  6546 ;;		_main
  6547 ;; This function uses a non-reentrant model
  6548 ;;
  6549                           
  6550                           	psect	text20
  6551  006A1C                     __ptext20:
  6552                           	opt stack 0
  6553  006A1C                     _Delay_s:
  6554                           	opt stack 28
  6555                           
  6556                           ;incstack = 0
  6557                           ;Delay_s@t stored from wreg
  6558  006A1C  6E04               	movwf	Delay_s@t,c
  6559                           
  6560                           ;delay.c: 38: unsigned char i,j;
  6561                           ;delay.c: 39: for(i=0;i<t;i++)
  6562  006A1E  0E00               	movlw	0
  6563  006A20  6E05               	movwf	Delay_s@i,c
  6564  006A22  D00B               	goto	l1111
  6565  006A24                     l1097:
  6566                           
  6567                           ;delay.c: 40: for(j=0;j<10;j++)
  6568  006A24  0E00               	movlw	0
  6569  006A26  6E06               	movwf	Delay_s@j,c
  6570  006A28  D004               	goto	L6
  6571  006A2A                     l1103:
  6572                           
  6573                           ;delay.c: 41: delay_ms(100);
  6574  006A2A  0E64               	movlw	100
  6575  006A2C  ECA7  F034         	call	_delay_ms
  6576  006A30  2A06               	incf	Delay_s@j,f,c
  6577  006A32                     L6:
  6578  006A32  0E09               	movlw	9
  6579  006A34  6406               	cpfsgt	Delay_s@j,c
  6580  006A36  D7F9               	goto	l1103
  6581  006A38  2A05               	incf	Delay_s@i,f,c
  6582  006A3A                     l1111:
  6583  006A3A  5004               	movf	Delay_s@t,w,c
  6584  006A3C  5C05               	subwf	Delay_s@i,w,c
  6585  006A3E  B0D8               	btfsc	status,0,c
  6586  006A40  0012               	return	
  6587  006A42  D7F0               	goto	l1097
  6588  006A44                     __end_of_Delay_s:
  6589                           	opt stack 0
  6590                           tblptru	equ	0xFF8
  6591                           tblptrh	equ	0xFF7
  6592                           tblptrl	equ	0xFF6
  6593                           tablat	equ	0xFF5
  6594                           prodh	equ	0xFF4
  6595                           prodl	equ	0xFF3
  6596                           indf2	equ	0xFDF
  6597                           fsr2h	equ	0xFDA
  6598                           fsr2l	equ	0xFD9
  6599                           status	equ	0xFD8
  6600                           
  6601 ;; *************** function _delay_ms *****************
  6602 ;; Defined at:
  6603 ;;		line 17 in file "delay.c"
  6604 ;; Parameters:    Size  Location     Type
  6605 ;;  t               1    wreg     unsigned char 
  6606 ;; Auto vars:     Size  Location     Type
  6607 ;;  t               1    1[COMRAM] unsigned char 
  6608 ;;  i               1    2[COMRAM] unsigned char 
  6609 ;; Return value:  Size  Location     Type
  6610 ;;		None               void
  6611 ;; Registers used:
  6612 ;;		wreg, status,2, status,0, cstack
  6613 ;; Tracked objects:
  6614 ;;		On entry : 0/0
  6615 ;;		On exit  : 0/0
  6616 ;;		Unchanged: 0/0
  6617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6618 ;;      Params:         0       0       0       0       0       0       0       0       0
  6619 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6620 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6621 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6622 ;;Total ram usage:        2 bytes
  6623 ;; Hardware stack levels used:    1
  6624 ;; Hardware stack levels required when called:    1
  6625 ;; This function calls:
  6626 ;;		_Delay1KTCYx
  6627 ;; This function is called by:
  6628 ;;		_Delay_s
  6629 ;; This function uses a non-reentrant model
  6630 ;;
  6631                           
  6632                           	psect	text21
  6633  00694E                     __ptext21:
  6634                           	opt stack 0
  6635  00694E                     _delay_ms:
  6636                           	opt stack 28
  6637                           
  6638                           ;incstack = 0
  6639                           ;delay_ms@t stored from wreg
  6640  00694E  6E02               	movwf	delay_ms@t,c
  6641                           
  6642                           ;delay.c: 19: unsigned char i;
  6643                           ;delay.c: 20: for (i=0;i<=t;i++)
  6644  006950  0E00               	movlw	0
  6645  006952  6E03               	movwf	delay_ms@i,c
  6646  006954  D004               	goto	l1047
  6647  006956                     l1043:
  6648                           
  6649                           ;delay.c: 21: Delay1KTCYx(5);
  6650  006956  0E05               	movlw	5
  6651  006958  EC9F  F034         	call	_Delay1KTCYx
  6652  00695C  2A03               	incf	delay_ms@i,f,c
  6653  00695E                     l1047:
  6654  00695E  5003               	movf	delay_ms@i,w,c
  6655  006960  5C02               	subwf	delay_ms@t,w,c
  6656  006962  A0D8               	btfss	status,0,c
  6657                           
  6658                           ;delay.c: 25: return;
  6659  006964  0012               	return	
  6660  006966  D7F7               	goto	l1043
  6661  006968                     __end_of_delay_ms:
  6662                           	opt stack 0
  6663                           tblptru	equ	0xFF8
  6664                           tblptrh	equ	0xFF7
  6665                           tblptrl	equ	0xFF6
  6666                           tablat	equ	0xFF5
  6667                           prodh	equ	0xFF4
  6668                           prodl	equ	0xFF3
  6669                           indf2	equ	0xFDF
  6670                           fsr2h	equ	0xFDA
  6671                           fsr2l	equ	0xFD9
  6672                           status	equ	0xFD8
  6673                           
  6674 ;; *************** function _Delay1KTCYx *****************
  6675 ;; Defined at:
  6676 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\d1ktcyx.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;  unit            1    wreg     unsigned char 
  6679 ;; Auto vars:     Size  Location     Type
  6680 ;;  unit            1    0[COMRAM] unsigned char 
  6681 ;; Return value:  Size  Location     Type
  6682 ;;		None               void
  6683 ;; Registers used:
  6684 ;;		wreg
  6685 ;; Tracked objects:
  6686 ;;		On entry : 0/0
  6687 ;;		On exit  : 0/0
  6688 ;;		Unchanged: 0/0
  6689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6690 ;;      Params:         0       0       0       0       0       0       0       0       0
  6691 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6692 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6693 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6694 ;;Total ram usage:        1 bytes
  6695 ;; Hardware stack levels used:    1
  6696 ;; This function calls:
  6697 ;;		Nothing
  6698 ;; This function is called by:
  6699 ;;		_delay_ms
  6700 ;;		_delay_us
  6701 ;;		_DelayPORXLCD
  6702 ;;		_DelayXLCD
  6703 ;; This function uses a non-reentrant model
  6704 ;;
  6705                           
  6706                           	psect	text22
  6707  00693E                     __ptext22:
  6708                           	opt stack 0
  6709  00693E                     _Delay1KTCYx:
  6710                           	opt stack 28
  6711                           
  6712                           ;incstack = 0
  6713                           ;Delay1KTCYx@unit stored from wreg
  6714  00693E  6E01               	movwf	Delay1KTCYx@unit,c
  6715  006940                     l462:
  6716  006940  0EFA               	movlw	250
  6717  006942                     u827:
  6718  006942  F000               	nop	
  6719  006944  2EE8               	decfsz	wreg,f,c
  6720  006946  D7FD               	goto	u827
  6721  006948  2E01               	decfsz	Delay1KTCYx@unit,f,c
  6722  00694A  D7FA               	goto	l462
  6723  00694C  0012               	return	
  6724  00694E                     __end_of_Delay1KTCYx:
  6725                           	opt stack 0
  6726                           tblptru	equ	0xFF8
  6727                           tblptrh	equ	0xFF7
  6728                           tblptrl	equ	0xFF6
  6729                           tablat	equ	0xFF5
  6730                           prodh	equ	0xFF4
  6731                           prodl	equ	0xFF3
  6732                           wreg	equ	0xFE8
  6733                           indf2	equ	0xFDF
  6734                           fsr2h	equ	0xFDA
  6735                           fsr2l	equ	0xFD9
  6736                           status	equ	0xFD8
  6737                           tblptru	equ	0xFF8
  6738                           tblptrh	equ	0xFF7
  6739                           tblptrl	equ	0xFF6
  6740                           tablat	equ	0xFF5
  6741                           prodh	equ	0xFF4
  6742                           prodl	equ	0xFF3
  6743                           wreg	equ	0xFE8
  6744                           indf2	equ	0xFDF
  6745                           fsr2h	equ	0xFDA
  6746                           fsr2l	equ	0xFD9
  6747                           status	equ	0xFD8
  6748                           
  6749                           	psect	rparam
  6750  0000                     tblptru	equ	0xFF8
  6751                           tblptrh	equ	0xFF7
  6752                           tblptrl	equ	0xFF6
  6753                           tablat	equ	0xFF5
  6754                           prodh	equ	0xFF4
  6755                           prodl	equ	0xFF3
  6756                           wreg	equ	0xFE8
  6757                           indf2	equ	0xFDF
